Declare,metatab-latest
Title,Raw San Diego County Crime Incidents 2012-2017
Description,Unprocessed crime incident files from SANDAG
Identifier,339afaf8-6c93-4ef9-9617-1fbfcd3ca37d
Name,339afaf8-6c93-4ef9-9617-1fbfcd3ca37d
Dataset,crime
Origin,sandag.org
Time,2012e2017
Space,
Grain,
Variant,raw
Version,1
Created,2019-05-15T20:16:08
Modified,2019-05-15T20:16:08
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@sandiegodata.org,San Diego Regional Data Library,http://sandiegodata.org
""
Section,Documentation,Title,Description,
Note,This package was automatically created from a CKAN repository,,,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2012.xlsx,crime-incidents-2012,Crime Incidents 2012,
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2013.xlsx,crime-incidents-2013,"Crime Incidents, 2013",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2014.xlsx,crime-incidents-2014,"Crime Incidents, 2014",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2015.xlsx,crime-incidents-2015,"Crime Incidents, 2015",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2015-2019-request.xlsx,crime-incidents-2015-2019-request,"Crime Incidents, 2015, 2019 request",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2016.xlsx,crime-incidents-2016,"Crime Incidents, 2016",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2017.xlsx,crime-incidents-2017,"Crime Incidents, 2017",
""
Section,Schema,DataType,AltName,Description
